[
{
	:fpkeys-file {:en "somelikemovielex-en.fpkeys"}, 
			:img "646674.jpg",
			:src-url "http://m.kinopoisk.ru/movie/646674/",
			:duration "-"
		}], 
	:translations [
		]
}
{
	:fpkeys-file {:en "vot_i_ona-en.fpkeys"}, 
	:id 		"kp713260",
	:id-kp 		"713260";
	:id-imdb 	"tt2465146"; 
	:shortname 	"vot_i_ona",
	:movie-state "new", 
	:descriptions [
		{
			:title "And So It Goes",
			:desc-short "A self-centered realtor enlists the help of his neighbor when he's suddenly left in charge of the granddaughter he never knew existed until his estranged son drops her off at his home." 
			:desc "A self-centered realtor enlists the help of his neighbor when he's suddenly left in charge of the granddaughter he never knew existed until his estranged son drops her off at his home.",
			:year-released "2014", 
			:lang "en", 
			:img "tt2465146.jpg",
			:src-url "http://www.imdb.com/title/tt2465146/",
			:duration "94 min. / 01:34"
		},
		{
			:title "А вот и она",
			:desc-short "Жизнь закоренелого эгоиста в одночасье меняется, когда он вдруг знакомится со своей внучкой, о существовании которой даже не подозревал.",
			:desc "Жизнь закоренелого эгоиста в одночасье меняется, когда он вдруг знакомится со своей внучкой, о существовании которой даже не подозревал.",
			:year-released "2014", 
			:lang "ru", 
			:img "713260.jpg",
			:src-url "http://m.kinopoisk.ru/movie/713260/",
			:duration "94 мин. / 01:34"
		}], 
	:translations [
		]
}
]
